   0.0 TEL | Telepresence 0.96 launched at Tue Mar 19 07:27:56 2019
 110.4  38 |  s: SW'unknown':Mux#83: deleting (28 remain)
 110.4  38 |  s: SW#-1:10.42.3.62:8200: deleting (27 remain)
 110.4  38 |  s: SW#-1:10.42.3.62:8200: error was: [Errno 111] Connection refused
 110.4  38 |  s: SW'unknown':Mux#88: deleting (26 remain)
 110.4  38 | c : SW'unknown':Mux#88: deleting (21 remain)
 110.4  38 | c : SW#-1:192.168.1.103:53622: deleting (20 remain)
 110.4  38 | c : SW#10:192.168.1.103:53618: deleting (19 remain)
 110.4  38 | c : SW'unknown':Mux#84: deleting (18 remain)
 110.4  38 | c : warning: closed channel 85 got cmd=TCP_STOP_SENDING len=0
 110.4  38 |  s: warning: closed channel 85 got cmd=TCP_EOF len=0
 110.4  38 | c : Accept TCP: 192.168.1.103:53623 -> 10.42.2.80:8200.
 110.4  38 | c : Accept TCP: 192.168.1.103:53624 -> 10.42.2.80:8200.
 110.4  38 | c : SW'unknown':Mux#85: deleting (21 remain)
 110.4  38 | c : SW#15:192.168.1.103:53619: deleting (20 remain)
 110.4  38 |  s: warning: closed channel 90 got cmd=TCP_DATA len=557
 110.4  38 |  s: warning: closed channel 91 got cmd=TCP_DATA len=469
 110.5  38 |  s: SW#-1:10.42.2.80:8200: deleting (29 remain)
 110.5  38 |  s: SW#-1:10.42.2.80:8200: error was: [Errno 111] Connection refused
 110.5  38 |  s: SW'unknown':Mux#90: deleting (28 remain)
 110.5  38 |  s: SW#-1:10.42.2.80:8200: deleting (27 remain)
 110.5  38 |  s: SW#-1:10.42.2.80:8200: error was: [Errno 111] Connection refused
 110.5  38 |  s: SW'unknown':Mux#91: deleting (26 remain)
 110.6  38 |  s: SW#18:10.42.3.46:8200: uwrite: got EPIPE
 110.6  38 |  s: SW#19:10.42.3.46:8200: uwrite: got EPIPE
 110.6  38 | c : SW#10:192.168.1.103:53623: deleting (19 remain)
 110.6  38 | c : SW'unknown':Mux#90: deleting (18 remain)
 110.6  38 | c : SW#12:192.168.1.103:53624: deleting (17 remain)
 110.6  38 | c : SW'unknown':Mux#91: deleting (16 remain)
 110.8 TEL | [41] Running: sudo -n echo -n
 113.1  38 | c : Accept TCP: 192.168.1.103:53625 -> 10.42.2.66:8200.
 113.1  38 | c : Accept TCP: 192.168.1.103:53626 -> 10.42.2.66:8200.
 116.2  38 |  s: SW#8:10.42.2.66:8200: uwrite: got EPIPE
 116.2  38 |  s: SW#20:10.42.2.66:8200: uwrite: got EPIPE
 116.2  38 | c : warning: closed channel 93 got cmd=TCP_STOP_SENDING len=0
 116.2  38 |  s: warning: closed channel 93 got cmd=TCP_EOF len=0
 116.2 TEL | END SPAN runner.py:509(wait_for_exit)   67.7s
 116.2 TEL | Main process (bash --norc)
 116.2 TEL |  exited with code 1.
 116.2 TEL | EXITING successful session.
 116.2 >>> | Exit cleanup in progress
 116.2 TEL | (Cleanup) Terminate local process
 116.2 TEL | (Cleanup) Kill BG process [38] sshuttle
 116.2  38 | >> pfctl -a sshuttle6-12300 -F all
 116.2 TEL | (Cleanup) Unmount remote filesystem
 116.2 TEL | [42] Capturing: umount -f /tmp/tel-97xdksbg/fs
 116.2  38 | >> pfctl -X 10334745792581780587
 116.2  38 | >> pfctl -a sshuttle-12300 -F all
 116.2  38 |  s: SW'unknown':Mux#13: deleting (29 remain)
 116.2  38 |  s: SW#9:10.42.5.83:8200: deleting (28 remain)
 116.2  38 |  s: SW'unknown':Mux#14: deleting (27 remain)
 116.2  38 |  s: SW#12:10.42.5.83:8200: deleting (26 remain)
 116.2  38 |  s: SW'unknown':Mux#21: deleting (25 remain)
 116.2  38 |  s: SW#14:10.43.99.154:8200: deleting (24 remain)
 116.2  38 |  s: SW'unknown':Mux#22: deleting (23 remain)
 116.2  38 |  s: SW#15:10.43.99.154:8200: deleting (22 remain)
 116.2  38 |  s: SW'unknown':Mux#20: deleting (21 remain)
 116.2  38 |  s: SW#6:10.43.99.154:8200: deleting (20 remain)
 116.2  38 |  s: SW#-1:10.42.2.66:8200: deleting (19 remain)
 116.2  38 |  s: SW#-1:10.42.2.66:8200: error was: [Errno 113] Host is unreachable
 116.2  38 |  s: SW'unknown':Mux#92: deleting (18 remain)
 116.2  38 |  s: SW#-1:10.42.2.66:8200: deleting (17 remain)
 116.2  38 |  s: SW#-1:10.42.2.66:8200: error was: [Errno 113] Host is unreachable
 116.2  38 |  s: SW'unknown':Mux#93: deleting (16 remain)
 116.2  38 |  s: SW'unknown':Mux#70: deleting (15 remain)
 116.2  38 |  s: SW#13:10.42.3.46:8200: deleting (14 remain)
 116.2  38 | >> pfctl -X 10334745792581783467
 116.2  38 |  s: SW#13:10.42.3.46:8200: error was: [Errno 113] Host is unreachable
 116.2  38 |  s: SW'unknown':Mux#71: deleting (13 remain)
 116.2  38 |  s: SW#16:10.42.3.46:8200: deleting (12 remain)
 116.2  38 |  s: SW#16:10.42.3.46:8200: error was: [Errno 113] Host is unreachable
 116.2  38 |  s: SW'unknown':Mux#74: deleting (11 remain)
 116.2  38 |  s: SW#10:10.42.2.80:8200: deleting (10 remain)
 116.2  38 |  s: SW#10:10.42.2.80:8200: error was: [Errno 111] Connection refused
 116.2  38 |  s: SW'unknown':Mux#75: deleting (9 remain)
 116.2  38 |  s: SW#7:10.42.2.80:8200: deleting (8 remain)
 116.2  38 |  s: SW#7:10.42.2.80:8200: error was: [Errno 111] Connection refused
 116.2  38 |  s: SW'unknown':Mux#86: deleting (7 remain)
 116.2  38 |  s: SW#18:10.42.3.46:8200: deleting (6 remain)
 116.2  38 |  s: SW#18:10.42.3.46:8200: error was: [Errno 113] Host is unreachable
 116.2  38 |  s: SW'unknown':Mux#87: deleting (5 remain)
 116.2  38 |  s: SW#19:10.42.3.46:8200: deleting (4 remain)
 116.2  38 |  s: SW#19:10.42.3.46:8200: error was: [Errno 113] Host is unreachable
 116.2  38 |  s: SW'unknown':Mux#85: deleting (3 remain)
 116.2  38 |  s: SW#17:10.42.5.69:8200: deleting (2 remain)
 116.2  38 |  s: SW#17:10.42.5.69:8200: error was: [Errno 113] Host is unreachable
 116.2  38 |  s: SW'unknown':Mux#84: deleting (1 remain)
 116.2  38 |  s: SW#11:10.42.5.69:8200: deleting (0 remain)
 116.2  38 |  s: SW#11:10.42.5.69:8200: error was: [Errno 113] Host is unreachable
 116.3 TEL | [38] exit -15
 116.3 TEL | (Cleanup) Kill BG process [28] SSH port forward (socks and proxy poll)
 116.3 TEL | [28] exit 0
 116.3 TEL | (Cleanup) Kill Web server for proxy poll
 116.5 TEL | (Cleanup) Kill BG process [23] kubectl port-forward
 116.5 TEL | [23] exit -15
 116.5 TEL | (Cleanup) Kill BG process [22] kubectl logs
 116.5 TEL | [22] exit -15
 116.5 TEL | (Cleanup) Delete new deployment
 116.5 TEL | [43] Capturing: kubectl --context adapters-aws-frankfurt --namespace thatchers delete --ignore-not-found svc,deploy --selector=telepresence=f80f4408ffa84fbbbcaf5881e8036348
 117.3 TEL | (Cleanup) Show version notice
 117.3 >>> | 
 117.3 >>> | Telepresence 0.97 is available (you're running 0.96). https://www.telepresence.io/reference/changelog
 117.3 TEL | (Cleanup) Kill sudo privileges holder
 117.3 TEL | (Cleanup) Stop time tracking
 117.3 TEL | END SPAN main.py:47(main)  117.3s
 117.3 TEL | SPAN SUMMARY:
 117.3 TEL |  117.3s main.py:47(main)
 117.3 TEL |    1.5s   startup.py:71(__init__)
 117.3 TEL |    0.5s     2 kubectl version --short
 117.3 TEL |    0.1s     3 kubectl config current-context
 117.3 TEL |    0.1s     4 kubectl config view -o json
 117.3 TEL |    0.5s     5 kubectl --context adapters-aws-frankfurt get ns thatchers
 117.3 TEL |    0.0s   6 ssh -V
 117.3 TEL |    0.2s   7 sudo -n echo -n
 117.3 TEL |   18.8s   8 sudo echo -n
 117.3 TEL |    0.6s   9 kubectl --context adapters-aws-frankfurt --namespace thatchers get pods telepr
 117.3 TEL |    1.2s   deployment.py:57(create_new_deployment)
 117.3 TEL |    0.6s     10 kubectl --context adapters-aws-frankfurt --namespace thatchers delete --ignor
 117.3 TEL |    0.6s     11 kubectl --context adapters-aws-frankfurt --namespace thatchers run --restart=
 117.3 TEL |    7.4s   remote.py:154(get_remote_info)
 117.3 TEL |    0.5s     remote.py:78(get_deployment_json)
 117.3 TEL |    0.5s       12 kubectl --context adapters-aws-frankfurt --namespace thatchers get deployment
 117.3 TEL |    0.5s     13 kubectl --context adapters-aws-frankfurt --namespace thatchers get pod -o jso
 117.3 TEL |    6.4s     remote.py:116(wait_for_pod)
 117.3 TEL |    0.5s       14 kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-56
 117.3 TEL |    0.5s       15 kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-56
 117.3 TEL |    0.5s       16 kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-56
 117.3 TEL |    0.5s       17 kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-56
 117.3 TEL |    0.5s       18 kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-56
 117.3 TEL |    0.5s       19 kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-56
 117.3 TEL |    0.5s       20 kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-56
 117.3 TEL |    0.6s       21 kubectl --context adapters-aws-frankfurt --namespace thatchers get pod trp-56
 117.3 TEL |    1.8s   connect.py:36(connect)
 117.3 TEL |    0.0s     24 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
 117.3 TEL |    0.1s     25 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
 117.3 TEL |    0.0s     26 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
 117.3 TEL |    0.9s     27 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
 117.3 TEL |    1.8s   remote_env.py:28(get_remote_env)
 117.3 TEL |    1.8s     29 kubectl --context adapters-aws-frankfurt --namespace thatchers exec trp-56559
 117.3 TEL |    1.0s   mount.py:32(mount_remote_volumes)
 117.3 TEL |    1.0s     30 sshfs -p 53482 -F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile
 117.3 TEL |   11.4s   vpn.py:231(connect_sshuttle)
 117.3 TEL |    8.8s     vpn.py:75(get_proxy_cidrs)
 117.3 TEL |    0.6s       31 kubectl --context adapters-aws-frankfurt --namespace thatchers get nodes -o j
 117.3 TEL |    0.5s       32 kubectl --context adapters-aws-frankfurt --namespace thatchers get services -
 117.3 TEL |    0.5s       33 kubectl --context adapters-aws-frankfurt --namespace thatchers create service
 117.3 TEL |    0.5s       34 kubectl --context adapters-aws-frankfurt --namespace thatchers create service
 117.3 TEL |    0.6s       35 kubectl --context adapters-aws-frankfurt --namespace thatchers get services -
 117.3 TEL |    5.5s       36 kubectl --context adapters-aws-frankfurt --namespace thatchers delete service
 117.3 TEL |    0.6s       37 kubectl --context adapters-aws-frankfurt --namespace thatchers delete service
 117.3 TEL |    2.6s     vpn.py:266(connect_sshuttle,sshuttle-wait)
 117.3 TEL |   67.7s   runner.py:509(wait_for_exit)
 117.3 TEL |    0.1s     39 sudo -n echo -n
 117.3 TEL |    0.0s     40 sudo -n echo -n
 117.3 TEL |    0.1s     41 sudo -n echo -n
 117.3 TEL |    0.1s   42 umount -f /tmp/tel-97xdksbg/fs
 117.3 TEL |    0.8s   43 kubectl --context adapters-aws-frankfurt --namespace thatchers delete --ignor
 117.3 TEL | (Cleanup) Remove temporary directory
 117.5 TEL | (Cleanup) Save caches
 117.9 TEL | (sudo privileges holder thread exiting)
